GCA_003384775.1,100.0,0.0,0.0
GCA_003384935.1,98.32,0.76,0.0
GCA_003385115.1,99.29,0.18,0.0
GCA_003385395.1,100.0,0.0,0.0
GCA_003385415.1,100.0,0.0,0.0
GCA_003385455.1,100.0,0.25,0.0
GCA_003385495.1,100.0,0.25,0.0
GCA_003385515.1,100.0,1.51,0.0
GCA_003385535.1,100.0,0.49,0.0
GCA_003385595.1,100.0,0.49,0.0
GCA_003385855.1,99.34,0.33,0.0
GCA_003385895.1,99.65,0.23,0.0
GCA_003386165.1,99.67,1.17,0.0
GCA_003386195.1,99.01,0.92,0.0
GCA_003386275.1,99.67,1.06,0.0
GCA_003386855.1,99.65,0.76,0.0
GCA_003387355.1,99.67,0.49,0.0
GCA_003387615.1,99.66,0.67,0.0
GCA_003391035.1,99.75,0.25,0.0
GCA_003403075.1,99.47,0.35,0.0
GCA_003410315.1,99.67,0.5,0.0
GCA_003413745.1,99.24,0.19,0.0
GCA_003425985.1,99.67,1.39,0.0
GCA_003426735.1,99.67,0.33,0.0
GCA_003426875.1,98.32,0.76,0.0
GCA_003433315.1,99.12,0.44,0.0
GCA_003433335.1,99.29,0.44,0.0
GCA_003433355.1,99.29,0.44,0.0
GCA_003443635.1,99.1,0.88,0.0
GCA_003443675.1,99.62,0.19,0.0
GCA_003443695.1,99.62,0.38,0.0
GCA_003443715.1,99.62,1.65,0.0
GCA_003445055.1,76.17,1.93,25.0
GCA_003447055.1,80.0,4.42,0.0
GCA_003447455.1,66.44,0.0,0.0
GCA_003448295.1,62.75,0.66,33.33
GCA_003449015.1,98.66,2.12,0.0
GCA_003449565.1,75.0,2.81,0.0
GCA_003449615.1,78.25,2.82,7.14
GCA_003450155.1,78.49,0.1,0.0
GCA_003450275.1,61.08,0.0,0.0
GCA_003450515.1,56.04,0.0,0.0
GCA_003454375.1,57.1,0.11,50.0
GCA_003455775.1,80.36,0.98,0.0
GCA_003455795.1,61.35,0.67,0.0
GCA_003455905.1,73.28,1.57,28.57
GCA_003457445.1,85.52,0.51,100.0
GCA_003476275.1,87.44,1.08,100.0
GCA_003476385.1,68.82,3.55,16.67
GCA_003476525.1,79.08,3.76,9.68
GCA_003482965.1,71.16,0.0,0.0
GCA_003483305.1,60.9,0.82,25.0
GCA_003484045.1,65.99,1.57,20.0
GCA_003484565.1,71.93,1.16,60.0
GCA_003487285.1,80.89,2.25,45.45
GCA_003487925.1,70.29,1.39,40.0
GCA_003488565.1,59.01,1.11,40.0
GCA_003497625.1,98.37,0.0,0.0
GCA_003504555.1,72.23,1.66,66.67
GCA_003506665.1,67.49,1.6,14.29
GCA_003506685.1,80.9,2.98,7.14
GCA_003507715.1,72.97,1.48,0.0
GCA_003507755.1,57.95,0.86,0.0
GCA_003510655.1,76.96,0.98,25.0
GCA_003511565.1,99.02,0.0,0.0
GCA_003511625.1,81.47,1.84,16.67
GCA_003511845.1,76.28,1.68,42.86
GCA_003511865.1,65.38,1.25,50.0
GCA_003513105.1,74.36,0.0,0.0
GCA_003513625.1,75.37,3.29,17.65
GCA_003514105.1,59.07,1.28,14.29
GCA_003515005.1,99.44,0.25,0.0
GCA_003516285.1,92.0,0.95,33.33
GCA_003516945.1,70.6,0.0,0.0
GCA_003517005.1,56.98,0.33,100.0
GCA_003517615.1,78.51,1.17,0.0
GCA_003520985.1,99.93,0.25,0.0
GCA_003523505.1,98.77,0.98,0.0
GCA_003524725.1,80.72,0.98,33.33
GCA_003525065.1,77.08,3.12,14.29
GCA_003525665.1,91.69,0.12,0.0
GCA_003526165.1,76.37,0.1,100.0
GCA_003529725.1,57.0,1.17,40.0
GCA_003529845.1,67.35,1.93,0.0
GCA_003533615.1,75.78,1.55,28.57
GCA_003533785.1,77.74,3.79,12.5
GCA_003534545.1,99.29,0.0,0.0
GCA_003536155.1,67.8,0.0,0.0
GCA_003537025.1,93.63,0.25,0.0
GCA_003537695.1,75.97,0.23,85.71
GCA_003538255.1,62.44,1.13,33.33
GCA_003538555.1,58.51,1.27,12.5
GCA_003538685.1,78.36,2.19,20.0
GCA_003541615.1,88.47,3.11,0.0
GCA_003545615.1,72.88,2.34,45.45
GCA_003550275.1,99.67,0.33,50.0
GCA_003564185.1,94.28,1.14,60.0
GCA_003565575.1,81.52,0.99,66.67
GCA_003581615.1,99.34,0.75,0.0
GCA_003584135.1,99.01,1.65,0.0
GCA_003584165.1,99.5,1.97,0.0
GCA_003585975.1,100.0,0.48,0.0
GCA_003590565.1,99.65,0.49,0.0
GCA_003610635.1,99.01,0.83,0.0
GCA_003610675.1,100.0,0.25,0.0
GCA_003610695.1,100.0,0.0,0.0
GCA_003610735.1,99.55,0.5,0.0
GCA_003614945.1,100.0,0.0,0.0
GCA_003626755.1,99.61,2.2,0.0
GCA_003626815.1,99.1,0.88,0.0
GCA_003626835.1,99.62,1.65,0.0
GCA_003626845.1,99.49,0.57,0.0
GCA_003626865.1,99.24,0.57,50.0
GCA_003633595.1,99.65,0.58,0.0
GCA_003633605.1,99.29,1.3,57.14
GCA_003633785.1,99.29,0.72,20.0
GCA_003633855.1,99.65,0.26,0.0
GCA_003634105.1,99.67,0.33,0.0
GCA_003634455.1,99.65,0.0,0.0
GCA_003634585.1,99.62,0.0,0.0
GCA_003634615.1,98.94,1.41,33.33
GCA_003634755.1,99.29,0.29,0.0
GCA_003634775.1,100.0,0.0,0.0
GCA_003634825.1,98.94,0.35,0.0
GCA_003663835.1,99.65,0.0,0.0
GCA_003663845.1,100.0,0.74,0.0
GCA_003663945.1,99.67,0.33,0.0
GCA_003664185.1,99.66,0.34,0.0
GCA_003667275.1,98.81,1.14,0.0
GCA_003668995.1,99.44,0.18,0.0
GCA_003669035.1,99.1,0.0,0.0
GCA_003687485.1,99.65,1.1,50.0
GCA_003687725.1,100.0,0.0,0.0
GCA_003688345.1,99.65,0.76,0.0
GCA_003688405.1,99.24,0.0,0.0
GCA_003688495.1,98.94,0.0,0.0
GCA_003688785.1,99.65,0.26,0.0
GCA_003688895.1,99.62,0.0,0.0
GCA_003692615.1,99.51,1.47,66.67
GCA_003709165.1,90.85,0.94,0.0
GCA_003709475.1,100.0,2.94,85.71
GCA_003710065.1,99.93,0.49,0.0
GCA_003712105.1,99.17,0.0,0.0
GCA_003712125.1,99.01,0.77,0.0
GCA_003725735.1,99.34,2.73,7.14
GCA_003729935.1,100.0,0.25,0.0
GCA_003729955.1,100.0,0.0,0.0
GCA_003729975.1,100.0,1.1,33.33
GCA_003729985.1,100.0,0.25,0.0
GCA_003730015.1,100.0,0.49,100.0
GCA_003730065.1,100.0,1.39,0.0
GCA_003732575.1,99.29,0.8,50.0
GCA_003755145.1,100.0,2.37,0.0
GCA_003788665.1,99.29,0.8,50.0
GCA_003795085.1,98.57,0.0,0.0
GCA_003812605.1,100.0,0.49,0.0
GCA_003812705.1,100.0,0.0,0.0
GCA_003812865.1,100.0,0.49,0.0
GCA_003813905.1,98.99,0.67,0.0
GCA_003815615.1,100.0,0.49,0.0
GCA_003815635.1,99.51,0.0,0.0
GCA_003815655.1,100.0,0.0,0.0
GCA_003815675.1,100.0,0.25,0.0
GCA_003815695.1,99.93,0.25,0.0
GCA_003815715.1,100.0,0.49,0.0
GCA_003815735.1,100.0,0.25,0.0
GCA_003815755.1,100.0,0.25,0.0
GCA_003815775.1,100.0,0.74,0.0
GCA_003815835.1,100.0,0.0,0.0
GCA_003815855.1,99.93,0.25,0.0
GCA_003815875.1,100.0,0.25,0.0
GCA_003815895.1,100.0,0.0,0.0
GCA_003815915.1,100.0,0.0,0.0
GCA_003815935.1,100.0,0.98,0.0
GCA_003815955.1,100.0,0.25,0.0
GCA_003815975.1,100.0,0.25,0.0
GCA_003815995.1,100.0,0.0,0.0
GCA_003816015.1,99.75,0.61,0.0
GCA_003852415.1,100.0,0.25,0.0
GCA_003852675.1,99.66,2.36,54.55
GCA_003852705.1,99.93,1.72,0.0
GCA_003852805.1,95.6,0.27,100.0
GCA_003858535.1,99.16,0.53,0.0
GCA_003860485.1,98.77,0.74,0.0
GCA_003860505.1,99.51,1.63,25.0
GCA_003860525.1,100.0,0.0,0.0
GCA_003860545.1,100.0,0.74,0.0
GCA_003860565.1,100.0,0.25,0.0
GCA_003860585.1,100.0,1.47,0.0
GCA_003860605.1,100.0,0.0,0.0
GCA_003865345.1,98.35,1.17,0.0
GCA_003865365.1,99.29,1.06,0.0
GCA_003865405.1,99.53,2.12,84.62
GCA_003867015.1,99.66,0.67,0.0
GCA_003867075.1,100.0,4.39,100.0
GCA_003931895.1,99.12,0.0,0.0
GCA_003932955.1,100.0,0.0,0.0
GCA_003933245.1,99.67,0.17,0.0
GCA_003935165.1,100.0,0.0,0.0
GCA_003935845.1,100.0,0.0,0.0
GCA_003937815.1,99.66,0.67,0.0
GCA_003944795.1,99.67,0.17,0.0
GCA_003946915.1,99.65,0.49,0.0
GCA_003957295.1,99.67,0.73,0.0
GCA_003963025.1,82.26,1.67,100.0
GCA_003966335.1,98.16,0.57,100.0
GCA_003968735.1,98.94,0.35,100.0
GCA_003968755.1,98.94,0.71,50.0
GCA_003968825.1,98.94,3.09,0.0
GCA_003970305.1,98.94,2.56,0.0
GCA_003970335.1,98.94,2.39,0.0
GCA_003970375.1,98.94,2.74,0.0
GCA_003970395.1,98.94,2.74,0.0
GCA_003970695.1,99.32,0.94,0.0
GCA_003971175.1,100.0,0.0,0.0
GCA_003971235.1,100.0,0.0,0.0
GCA_003973375.1,72.17,2.94,25.0
GCA_003973595.1,85.14,6.91,60.47
GCA_003984665.1,100.0,0.25,0.0
GCA_003984675.1,100.0,0.74,0.0
GCA_003984825.1,98.94,2.92,0.0
GCA_003984855.1,98.94,2.39,0.0
GCA_003992595.1,99.34,0.5,0.0
GCA_003992615.1,99.67,2.07,10.0
GCA_003992675.1,99.01,0.33,0.0
GCA_003996965.1,99.65,1.69,0.0
GCA_004010055.1,99.11,0.0,0.0
GCA_004010215.1,99.35,0.18,100.0
GCA_004010225.1,98.59,0.18,0.0
GCA_004014855.1,100.0,0.0,0.0
GCA_004016525.1,99.65,0.78,0.0
GCA_004022485.1,98.05,0.0,0.0
GCA_004023655.1,100.0,0.0,0.0
GCA_004028155.1,99.65,0.12,0.0
GCA_004088395.1,98.92,1.08,100.0
GCA_004104035.1,99.54,0.4,0.0
GCA_004104045.1,99.62,0.25,0.0
GCA_004104055.1,99.62,0.0,0.0
GCA_004104075.1,99.62,0.21,0.0
GCA_004104115.1,99.62,0.0,0.0
GCA_004104375.1,99.62,0.0,0.0
GCA_004115975.1,99.34,1.98,0.0
GCA_004119415.1,99.75,1.14,25.0
GCA_004119445.1,99.02,0.25,0.0
GCA_004119455.1,99.51,0.25,0.0
GCA_004119495.1,99.65,0.58,33.33
GCA_004119505.1,99.65,1.04,11.11
GCA_004121075.1,97.43,2.34,37.5
GCA_004122105.1,98.94,0.0,0.0
GCA_004122145.1,99.65,0.34,0.0
GCA_004122165.1,99.29,0.0,0.0
GCA_004137745.1,100.0,1.23,0.0
GCA_004139715.1,98.6,0.18,0.0
GCA_004150225.1,99.34,0.66,0.0
GCA_004151235.1,99.65,0.19,0.0
GCA_004151245.1,99.65,0.35,0.0
GCA_004151275.1,98.8,0.0,0.0
GCA_004151365.1,99.67,0.5,0.0
GCA_004195315.1,90.33,2.05,0.0
GCA_004211145.1,96.41,1.71,0.0
GCA_004211785.1,93.85,0.33,0.0
GCA_004211875.1,57.92,0.0,0.0
GCA_004213605.1,74.8,1.22,50.0
GCA_004213645.1,80.64,0.0,0.0
GCA_004213965.1,61.75,0.0,0.0
GCA_004213995.1,76.1,0.0,0.0
GCA_004214015.1,71.81,0.0,0.0
GCA_004214175.1,68.85,0.7,0.0
GCA_004214185.1,91.41,0.74,0.0
GCA_004214195.1,58.46,0.0,0.0
GCA_004214265.1,83.23,0.29,50.0
GCA_004214315.1,83.46,0.0,0.0
GCA_004216895.1,99.62,0.05,0.0
GCA_004282915.1,78.92,5.07,14.58
GCA_004283005.1,93.43,7.95,20.59
GCA_004293045.1,75.85,0.12,0.0
GCA_004293165.1,99.65,0.0,0.0
GCA_004293805.1,88.49,4.16,41.67
GCA_004295795.1,99.64,0.47,0.0
GCA_004296145.1,84.98,3.73,6.25
GCA_004296335.1,99.34,0.66,0.0
GCA_004303025.1,99.29,0.0,0.0
GCA_004310325.1,99.01,0.76,40.0
GCA_004310335.1,99.34,0.68,25.0
GCA_004321735.1,78.68,0.0,0.0
GCA_004328055.1,99.67,0.61,0.0
GCA_004328965.1,100.0,0.0,0.0
GCA_004329815.1,98.94,0.71,0.0
GCA_004332155.1,99.62,0.32,0.0
GCA_004337635.1,99.65,0.35,33.33
GCA_004337695.1,99.22,1.12,0.0
GCA_004339485.1,99.65,0.49,0.0
GCA_004339525.1,99.65,0.72,20.0
GCA_004341235.1,99.01,2.58,7.69
GCA_004341805.1,99.65,0.42,0.0
GCA_004345565.1,99.65,0.88,0.0
GCA_004345825.1,99.66,0.21,0.0
GCA_004346845.1,99.34,0.0,0.0
GCA_004349085.1,99.65,0.72,0.0
GCA_004349135.1,99.65,2.12,0.0
GCA_004349145.1,99.65,0.35,0.0
GCA_004349155.1,98.94,0.71,0.0
GCA_004349195.1,98.94,0.53,0.0
GCA_004349315.1,98.94,0.18,0.0
GCA_004349355.1,98.94,0.0,0.0
GCA_004352915.1,99.65,0.19,0.0
GCA_004355225.1,98.59,0.35,0.0
GCA_004358095.2,99.01,1.58,0.0
GCA_004359195.1,100.0,1.63,0.0
GCA_004359435.1,87.23,0.0,0.0
GCA_004362015.1,99.65,0.71,0.0
GCA_004362055.1,99.65,0.14,0.0
GCA_004362395.1,97.91,0.63,0.0
GCA_004362665.1,99.29,0.12,0.0
GCA_004362865.1,99.34,0.5,0.0
GCA_004363005.1,99.66,1.01,0.0
GCA_004363695.1,99.65,0.0,0.0
GCA_004364165.1,99.67,0.33,0.0
GCA_004364175.1,99.67,1.08,0.0
GCA_004364575.1,99.29,0.0,0.0
GCA_004364975.1,99.67,0.33,0.0
GCA_004365465.1,100.0,0.0,0.0
GCA_004365655.1,100.0,0.98,0.0
GCA_004366435.1,99.65,0.01,0.0
GCA_004366715.1,99.67,0.33,0.0
GCA_004368785.1,99.65,0.76,0.0
GCA_004368925.1,99.67,0.79,0.0
GCA_004369705.1,99.65,8.37,76.47
GCA_004378585.1,98.66,1.57,11.11
GCA_004525075.1,71.86,1.06,57.14
GCA_004634185.1,99.65,0.53,0.0
GCA_004634195.1,99.65,0.0,0.0
GCA_004634245.1,99.65,0.4,0.0
GCA_004684835.1,99.65,0.18,0.0
GCA_004745595.1,99.29,0.0,0.0
GCA_004762155.1,99.66,0.78,0.0
GCA_004785645.1,100.0,0.0,0.0
GCA_004791695.1,99.67,1.37,0.0
GCA_004797125.1,98.35,0.35,0.0
GCA_004799345.1,99.01,0.71,0.0
GCA_004799385.1,98.94,1.18,0.0
GCA_004801375.1,99.65,0.35,0.0
GCA_004803875.1,99.22,0.67,50.0
GCA_004804315.1,99.65,0.38,0.0
GCA_004804355.1,99.67,0.76,0.0
GCA_004843725.1,99.5,0.83,25.0
GCA_004916895.1,99.34,0.22,0.0
GCA_004916905.1,100.0,0.0,0.0
GCA_004959765.1,99.65,0.0,0.0
GCA_005047595.1,99.34,2.15,0.0
GCA_005144745.1,99.01,0.33,0.0
GCA_005234115.1,100.0,1.61,0.0
GCA_005503635.1,100.0,0.49,0.0
GCA_005771495.1,99.67,2.85,11.76
GCA_005780245.1,99.67,0.99,0.0
GCA_005792865.1,55.17,0.0,0.0
GCA_005844065.1,100.0,1.08,0.0
GCA_005862425.1,100.0,0.49,0.0
GCA_005869935.1,99.67,0.0,0.0
GCA_005885635.1,99.67,1.23,0.0
GCA_005885675.1,99.55,0.34,0.0
GCA_005937185.1,99.34,0.67,0.0
GCA_005943945.1,99.56,0.66,0.0
GCA_006065315.1,98.32,2.07,0.0
GCA_006088815.1,98.92,0.0,0.0
GCA_006120725.1,99.14,0.0,0.0
GCA_006148925.1,99.67,0.21,0.0
GCA_006159205.1,99.62,1.17,20.0
GCA_006175945.1,100.0,0.49,0.0
GCA_006265225.1,99.34,0.79,0.0
GCA_006346335.1,98.48,0.19,0.0
GCA_006381105.1,97.35,1.79,10.0
GCA_006383075.2,95.46,5.76,2.63
GCA_006385095.1,99.93,0.49,0.0
GCA_006385255.1,99.65,0.0,0.0
GCA_006386525.1,99.29,0.43,0.0
GCA_006438875.1,99.65,1.08,14.29
GCA_006443095.1,99.62,2.08,0.0
GCA_006491595.2,99.65,0.0,0.0
GCA_006491645.1,99.29,0.35,0.0
GCA_006494535.1,99.34,0.0,0.0
GCA_006539745.1,99.29,0.08,0.0
GCA_006539785.1,99.65,0.0,0.0
GCA_006546625.1,98.48,0.65,0.0
GCA_006714895.1,99.49,0.0,0.0
GCA_006716485.1,100.0,0.25,0.0
GCA_006716585.1,98.59,0.88,0.0
GCA_006777745.1,99.29,0.62,0.0
GCA_006777825.1,99.29,0.62,0.0
GCA_006777945.1,99.29,0.35,0.0
GCA_006778065.1,99.29,0.62,0.0
GCA_006778185.1,99.29,0.62,0.0
GCA_006778265.1,99.29,0.62,0.0
GCA_006778345.1,99.29,0.35,0.0
GCA_006778465.1,99.29,0.62,0.0
GCA_006778585.1,99.29,0.62,0.0
GCA_006789585.1,99.67,2.14,9.09
GCA_006829085.1,100.0,0.0,0.0
GCA_006974145.1,99.34,1.32,0.0
GCA_007050985.1,99.62,0.38,0.0
GCA_007097145.1,99.65,0.47,0.0
GCA_007097245.1,99.29,0.18,0.0
GCA_007097265.1,99.29,0.71,0.0
GCA_007097285.1,99.29,0.71,0.0
GCA_007097295.1,99.29,0.71,0.0
GCA_007097305.1,99.29,0.71,0.0
GCA_007097345.1,99.29,0.71,0.0
GCA_007097365.1,98.94,0.53,0.0
GCA_007097385.1,98.94,0.53,0.0
GCA_007109225.1,99.29,0.18,0.0
GCA_007109265.1,98.94,6.86,27.78
GCA_007116535.1,56.33,0.19,0.0
GCA_007197735.1,98.84,0.35,0.0
GCA_007279605.1,98.68,0.82,0.0
GCA_007279655.1,99.34,0.5,0.0
GCA_007341385.1,99.65,0.23,0.0
GCA_007362475.1,100.0,1.63,0.0
GCA_007474535.1,100.0,0.0,0.0
GCA_007474545.1,100.0,0.74,0.0
GCA_007489275.1,99.62,2.08,0.0
GCA_007559325.1,99.34,0.83,0.0
GCA_007785775.2,99.34,1.15,0.0
GCA_007827205.1,99.67,0.17,0.0
GCA_007827235.1,99.67,1.17,0.0
GCA_007827275.1,99.62,1.05,0.0
GCA_007827285.1,99.62,0.0,0.0
GCA_007827365.1,99.67,0.39,66.67
GCA_007827445.1,99.67,0.33,50.0
GCA_007827455.1,99.66,0.0,0.0
GCA_007827465.1,99.62,0.0,0.0
GCA_007830355.1,99.65,0.35,0.0
GCA_007830385.1,99.65,0.0,0.0
GCA_007830415.1,99.65,0.0,0.0
GCA_007830645.1,99.65,0.18,0.0
GCA_007845585.1,100.0,0.0,0.0
GCA_007845595.1,100.0,0.0,0.0
GCA_007845635.1,100.0,0.0,0.0
GCA_007923145.1,96.51,2.15,100.0
GCA_007923165.1,90.59,0.0,0.0
GCA_007989005.1,99.65,0.9,0.0
GCA_007990795.1,100.0,0.0,0.0
GCA_007990815.1,98.59,0.88,0.0
GCA_007990835.1,99.65,0.0,0.0
GCA_007991415.1,100.0,0.25,0.0
GCA_007991435.1,100.0,0.25,0.0
GCA_007991455.1,100.0,0.0,0.0
GCA_007992475.1,99.65,0.0,0.0
GCA_007993795.1,98.86,0.0,0.0
GCA_007994155.1,99.65,0.0,0.0
GCA_007997065.1,99.33,2.5,11.11
GCA_007997075.1,99.66,1.01,0.0
GCA_007997085.1,99.33,2.16,12.5
GCA_007997115.1,99.33,0.84,0.0
GCA_007997135.1,99.62,0.27,0.0
GCA_007997155.1,99.62,0.19,0.0
GCA_007997205.1,99.67,0.83,33.33
GCA_007997225.1,99.67,0.5,0.0
GCA_007997235.1,99.67,0.5,0.0
GCA_007997285.1,99.67,0.66,0.0
GCA_007997295.1,99.62,0.0,0.0
GCA_007997315.1,99.49,0.19,0.0
GCA_007997375.1,99.67,1.71,0.0
GCA_007997385.1,99.34,0.0,0.0
GCA_008000935.1,99.47,0.03,0.0
GCA_008014695.1,100.0,0.0,0.0
GCA_008017345.1,99.5,1.97,0.0
GCA_008017365.1,99.01,1.65,0.0
GCA_008017825.1,99.24,2.66,60.0
GCA_008017835.1,98.17,0.38,0.0
GCA_008033385.1,99.34,1.86,6.25
GCA_008033395.2,99.65,0.0,0.0
GCA_008040165.1,99.01,0.22,0.0
GCA_008056315.1,99.34,1.65,0.0
GCA_008081175.1,84.82,1.5,33.33
GCA_008081325.1,62.54,1.6,28.57
GCA_008084905.1,99.67,0.17,0.0
GCA_008086165.1,99.67,0.33,0.0
GCA_008086175.1,99.67,0.33,0.0
GCA_008086185.1,99.67,0.33,0.0
GCA_008086205.1,99.67,0.0,0.0
GCA_008124555.1,100.0,1.08,0.0
GCA_008124785.1,99.62,0.57,0.0
GCA_008124875.1,99.33,1.23,0.0
GCA_008244555.1,99.82,1.08,0.0
GCA_008274625.1,100.0,0.25,0.0
GCA_008329705.1,100.0,0.0,0.0
GCA_008329825.1,99.65,1.34,33.33
GCA_008367235.1,99.34,0.99,0.0
GCA_008367275.1,99.34,0.66,0.0
GCA_008369745.1,99.65,0.41,0.0
GCA_008370685.1,99.24,1.8,22.22
GCA_008386485.1,100.0,0.25,0.0
GCA_008386505.1,100.0,0.25,0.0
GCA_008386635.1,99.67,0.54,0.0
GCA_008501705.1,95.85,1.59,66.67
GCA_008629655.1,99.16,0.71,0.0
GCA_008630605.1,99.34,0.83,0.0
GCA_008692195.1,99.62,0.57,0.0
GCA_008705155.1,100.0,0.0,0.0
GCA_008711145.1,99.42,1.98,18.18
GCA_008806375.1,99.01,0.71,0.0
GCA_008806755.1,99.66,1.06,0.0
GCA_008806775.1,98.94,0.71,0.0
GCA_008831505.1,100.0,0.98,0.0
GCA_008974325.1,99.62,0.0,0.0
GCA_009014635.1,99.62,0.0,0.0
GCA_009184425.1,99.34,2.22,0.0
GCA_009193215.1,96.68,0.84,0.0
GCA_009360455.1,99.51,0.98,20.0
GCA_009360585.1,99.02,0.0,0.0
GCA_009360735.1,80.03,2.84,0.0
GCA_009360815.1,92.65,0.86,25.0
GCA_009362255.1,99.66,2.23,71.43
GCA_009363055.1,99.13,0.12,0.0
GCA_009371985.2,99.67,0.66,0.0
GCA_009495755.1,99.65,1.0,14.29
GCA_009495795.1,99.65,0.02,0.0
GCA_009495835.1,99.65,0.62,75.0
GCA_009496935.1,100.0,0.0,0.0
GCA_009498295.1,98.68,1.64,0.0
GCA_009602705.1,100.0,0.25,0.0
GCA_009648515.1,100.0,0.74,0.0
GCA_009648535.1,100.0,1.72,0.0
GCA_009649685.1,99.01,0.61,0.0
GCA_009659645.1,100.0,0.0,0.0
GCA_009659665.1,100.0,0.0,0.0
GCA_009659705.1,100.0,0.0,0.0
GCA_009663455.1,100.0,0.98,50.0
GCA_009663465.1,100.0,0.49,0.0
GCA_009663475.1,100.0,0.49,100.0
GCA_009663485.1,100.0,0.49,0.0
GCA_009663555.1,100.0,0.0,0.0
GCA_009663565.1,100.0,0.0,0.0
GCA_009663575.1,100.0,0.98,100.0
GCA_009663585.1,100.0,0.0,0.0
GCA_009663595.1,100.0,0.0,0.0
GCA_009664855.1,97.0,0.42,0.0
GCA_009670965.1,100.0,0.0,0.0
GCA_009670975.1,100.0,0.49,0.0
GCA_009674775.1,99.65,1.06,0.0
GCA_009674815.1,99.65,0.74,33.33
GCA_009674825.1,99.34,1.51,9.09
GCA_009684755.1,100.0,0.0,0.0
GCA_009684775.1,100.0,0.0,0.0
GCA_009690645.1,100.0,0.49,0.0
GCA_009690655.1,100.0,0.98,66.67
GCA_009690665.1,100.0,0.0,0.0
GCA_009690695.1,100.0,0.49,0.0
GCA_009690705.1,100.0,0.98,66.67
GCA_009690745.1,100.0,0.0,0.0
GCA_009690765.1,100.0,0.49,0.0
GCA_009690775.1,100.0,0.49,0.0
GCA_009693635.1,84.2,2.3,33.33
GCA_009697265.1,100.0,0.0,0.0
GCA_009707955.1,99.65,2.15,12.5
GCA_009709615.1,99.34,1.79,0.0
GCA_009711045.1,99.65,0.47,50.0
GCA_009711055.1,99.47,0.35,0.0
GCA_009711135.1,99.65,0.05,0.0
GCA_009711165.1,99.65,0.4,0.0
GCA_009725985.1,99.61,1.32,0.0
GCA_009725995.1,99.5,1.37,0.0
GCA_009730375.1,99.05,0.24,0.0
GCA_009730675.1,99.29,0.44,0.0
GCA_009735585.1,99.6,1.27,0.0
GCA_009735695.1,99.62,0.13,0.0
GCA_009741275.1,99.34,0.5,0.0
GCA_009741375.1,99.65,0.12,0.0
GCA_009746565.1,99.34,1.19,0.0
GCA_009753805.1,99.29,0.35,0.0
GCA_009764235.1,100.0,0.0,0.0
GCA_009764275.1,100.0,0.0,0.0
GCA_009764685.1,99.65,0.12,0.0
GCA_009764715.1,99.29,2.37,72.73
GCA_009767705.1,99.65,0.97,0.0
GCA_009789235.1,99.65,0.35,0.0
GCA_009792295.1,99.65,1.53,0.0
GCA_009796785.1,99.33,1.23,0.0
GCA_009796805.1,99.34,2.04,0.0
GCA_009796825.1,99.56,0.38,0.0
GCA_009796865.1,97.03,0.94,0.0
GCA_009797025.1,99.67,0.71,0.0
GCA_009797885.1,99.01,2.91,0.0
GCA_009799805.1,99.65,0.0,0.0
GCA_009800945.1,100.0,0.0,0.0
GCA_009807485.1,99.67,0.79,0.0
GCA_009810215.1,100.0,1.08,0.0
GCA_009826935.1,99.65,0.53,0.0
GCA_009826975.1,99.65,0.4,0.0
GCA_009827225.1,99.14,0.57,33.33
GCA_009827705.1,100.0,0.0,0.0
GCA_009827735.1,100.0,0.0,0.0
GCA_009827745.1,100.0,0.0,0.0
GCA_009827755.1,100.0,0.0,0.0
GCA_009827795.1,100.0,0.0,0.0
GCA_009827805.1,100.0,0.0,0.0
GCA_009827835.1,100.0,0.0,0.0
GCA_009827845.1,100.0,0.0,0.0
GCA_009827855.1,100.0,0.0,0.0
GCA_009827885.1,100.0,0.0,0.0
GCA_009828155.1,100.0,0.0,0.0
GCA_009828165.1,100.0,0.0,0.0
GCA_009830375.1,99.67,0.79,0.0
GCA_009832605.1,100.0,0.0,0.0
GCA_009832745.1,99.33,0.14,0.0
GCA_009834475.1,100.0,0.0,0.0
GCA_009835005.1,100.0,0.0,0.0
GCA_009848495.1,99.65,0.35,0.0
GCA_009865615.1,100.0,0.0,0.0
GCA_009865665.1,100.0,2.15,0.0
GCA_009865685.1,100.0,0.0,0.0
GCA_009865695.1,100.0,0.0,0.0
GCA_009870135.1,100.0,0.0,0.0
GCA_009886255.1,84.93,3.58,0.0
GCA_009886265.1,85.41,1.82,30.0
GCA_009886545.1,68.88,2.21,28.57
GCA_009886625.1,91.95,0.26,0.0
GCA_009886755.1,91.67,0.65,0.0
GCA_009900745.1,100.0,1.72,0.0
GCA_009901525.1,99.92,0.71,0.0
GCA_009901575.1,99.67,0.77,0.0
GCA_009901585.1,99.67,0.5,0.0
GCA_009902355.1,100.0,0.0,0.0
GCA_009903685.1,99.34,0.59,12.5
GCA_009904105.1,100.0,0.0,0.0
GCA_009909155.2,99.65,0.07,0.0
GCA_009914665.1,100.0,0.0,0.0
GCA_009915155.1,99.18,0.0,0.0
GCA_009921175.1,83.31,1.3,20.0
GCA_009921505.1,90.93,5.64,7.69
GCA_009923175.1,90.57,4.0,8.33
GCA_009926065.1,97.41,0.03,100.0
GCA_009932355.1,100.0,0.0,0.0
GCA_009938095.1,100.0,1.08,0.0
GCA_009993445.1,86.05,0.88,0.0
GCA_009993745.1,88.12,1.94,0.0
